targetId,comparatorId,outcomeId,outcomeName,type
1773751,1773752,434165,Abnormal cervical smear,outcome
1773751,1773752,436409,Abnormal pupil,outcome
1773751,1773752,199192,Abrasion and/or friction burn of trunk without infection,outcome
1773751,1773752,4088290,Absence of breast,outcome
1773751,1773752,4092879,Absent kidney,outcome
1773751,1773752,436634,Acariasis,outcome
1773751,1773752,44783954,Acid reflux,outcome
1773751,1773752,75911,Acquired hallux valgus,outcome
1773751,1773752,137951,Acquired keratoderma,outcome
1773751,1773752,77965,Acquired trigger finger,outcome
1773751,1773752,376707,Acute conjunctivitis,outcome
1773751,1773752,4103640,Amputated foot,outcome
1773751,1773752,432595,Amyloidosis,outcome
1773751,1773752,73241,Anal and rectal polyp,outcome
1773751,1773752,437082,Ankylosing spondylitis,outcome
1773751,1773752,77650,Aseptic necrosis of bone,outcome
1773751,1773752,378424,Astigmatism,outcome
1773751,1773752,374923,Bell's palsy,outcome
1773751,1773752,4110709,Benign epithelial neoplasm of skin,outcome
1773751,1773752,133655,Burn of forearm,outcome
1773751,1773752,73560,Calcaneal spur,outcome
1773751,1773752,434327,Cannabis abuse,outcome
1773751,1773752,4213540,Cervical somatic dysfunction,outcome
1773751,1773752,381581,Chalazion,outcome
1773751,1773752,140842,Changes in skin texture,outcome
1773751,1773752,438531,Chondromalacia,outcome
1773751,1773752,81378,Chondromalacia of patella,outcome
1773751,1773752,432303,Cocaine abuse,outcome
1773751,1773752,4201390,Colostomy present,outcome
1773751,1773752,46269889,Complication due to Crohn's disease,outcome
1773751,1773752,134438,Contact dermatitis,outcome
1773751,1773752,78619,Contusion of knee,outcome
1773751,1773752,201606,Crohn's disease,outcome
1773751,1773752,260134,Croup,outcome
1773751,1773752,76786,Derangement of knee,outcome
1773751,1773752,4115402,Difficulty sleeping,outcome
1773751,1773752,443767,Disorder of eye due to diabetes mellitus,outcome
1773751,1773752,45757370,Disproportion of reconstructed breast,outcome
1773751,1773752,433111,Effects of hunger,outcome
1773751,1773752,441589,Endocarditis,outcome
1773751,1773752,200775,Endometrial hyperplasia,outcome
1773751,1773752,433527,Endometriosis,outcome
1773751,1773752,73008,Enthesopathy,outcome
1773751,1773752,4249170,Epicondylitis,outcome
1773751,1773752,4170770,Epidermoid cyst,outcome
1773751,1773752,4345472,Epstein-Barr virus disease,outcome
1773751,1773752,4092896,Feces contents abnormal,outcome
1773751,1773752,259995,Foreign body in orifice,outcome
1773751,1773752,4050747,Fracture of upper limb,outcome
1773751,1773752,196456,Gallstone,outcome
1773751,1773752,40481632,Ganglion cyst,outcome
1773751,1773752,4166231,Genetic predisposition,outcome
1773751,1773752,74855,Genital herpes simplex,outcome
1773751,1773752,433577,Hammer toe,outcome
1773751,1773752,441818,Hemangioma,outcome
1773751,1773752,4231770,Hereditary thrombophilia,outcome
1773751,1773752,440329,Herpes zoster without complication,outcome
1773751,1773752,4012570,High risk sexual behavior,outcome
1773751,1773752,4038835,Hodgkin's disease,outcome
1773751,1773752,4012934,Homocystinuria,outcome
1773751,1773752,441788,Human papilloma virus infection,outcome
1773751,1773752,380688,Hypoglycemic coma,outcome
1773751,1773752,4254542,Hypopituitarism,outcome
1773751,1773752,4201717,Ileostomy present,outcome
1773751,1773752,374375,Impacted cerumen,outcome
1773751,1773752,140480,Impetigo,outcome
1773751,1773752,4344500,Impingement syndrome of shoulder region,outcome
1773751,1773752,139099,Ingrowing nail,outcome
1773751,1773752,444132,Injury of knee,outcome
1773751,1773752,434926,Iridocyclitis,outcome
